EmpID,Survey Date,Engagement,Satisfaction,Work-Life Balance,,,,,,,,,
1210,24-Oct-22,4,5,1,,,,,,,,,
1216,09-Sep-22,4,1,1,,,,,,,,,
1237,11-Jul-23,4,3,1,,,,,,,,,
1242,28-Jul-23,4,4,1,,,,,,,,,
1250,26-Apr-23,4,5,1,,,,,,,,,
1281,31-May-23,4,2,1,,,,,,,,,
1347,28-Feb-23,4,3,1,,,,,,,,,
1352,03-Jun-23,4,2,1,,,,,,,,,
1359,09-Jan-23,4,5,1,,,,,,,,,
1391,11-Aug-22,4,1,1,,,,,,,,,
1419,11-Feb-23,4,2,1,,,,,,,,,
1447,17-Aug-22,4,4,1,,,,,,,,,
1535,08-Dec-22,4,2,1,,,,,,,,,
1543,07-Jan-23,4,1,1,,,,,,,,,
1591,10-May-23,4,3,1,,,,,,,,,
1596,10-Feb-23,4,4,1,,,,,,,,,
1613,07-Sep-22,4,2,1,,,,,,,,,
1627,06-Aug-22,4,4,1,,,,,,,,,
1696,27-May-23,4,4,1,,,,,,,,,
1705,02-Apr-23,4,4,1,,,,,,,,,
1751,24-Aug-22,4,4,1,,,,,,,,,
1755,17-Oct-22,4,1,1,,,,,,,,,
1767,09-Aug-22,4,1,1,,,,,,,,,
1786,03-Jun-23,4,2,1,,,,,,,,,
1789,07-Oct-22,4,3,1,,,,,,,,,
1816,03-Apr-23,4,3,1,,,,,,,,,
1834,08-Dec-22,4,5,1,,,,,,,,,
1876,09-Jan-23,4,2,1,,,,,,,,,
1995,23-Apr-23,4,3,1,,,,,,,,,
2015,13-Aug-22,4,3,1,,,,,,,,,
2077,26-Jul-23,4,1,1,,,,,,,,,
2087,14-Nov-22,4,4,1,,,,,,,,,
2107,25-Nov-22,4,1,1,,,,,,,,,
2112,01-Feb-23,4,3,1,,,,,,,,,
2120,05-Sep-22,4,4,1,,,,,,,,,
2177,17-Oct-22,4,2,1,,,,,,,,,
2186,17-Sep-22,4,1,1,,,,,,,,,
2244,01-Mar-23,4,2,1,,,,,,,,,
2250,29-May-23,4,2,1,,,,,,,,,
2283,20-Oct-22,4,2,1,,,,,,,,,
2325,27-Dec-22,4,4,1,,,,,,,,,
2356,07-Mar-23,4,1,1,,,,,,,,,
2394,18-Nov-22,4,1,1,,,,,,,,,
2410,03-May-23,4,4,1,,,,,,,,,
2416,01-Nov-22,4,5,1,,,,,,,,,
2420,07-May-23,4,3,1,,,,,,,,,
2478,30-Jan-23,4,4,1,,,,,,,,,
2511,24-Jun-23,4,3,1,,,,,,,,,
2518,28-Dec-22,4,2,1,,,,,,,,,
2529,08-Dec-22,4,5,1,,,,,,,,,
2530,18-Jul-23,4,1,1,,,,,,,,,
2648,22-Apr-23,4,2,1,,,,,,,,,
2649,26-Dec-22,4,4,1,,,,,,,,,
2662,08-Jul-23,4,1,1,,,,,,,,,
2668,28-Apr-23,4,4,1,,,,,,,,,
2669,27-Apr-23,4,2,1,,,,,,,,,
2670,26-Jun-23,4,2,1,,,,,,,,,
2679,02-Feb-23,4,4,1,,,,,,,,,
2691,21-Dec-22,4,1,1,,,,,,,,,
2738,16-Mar-23,4,3,1,,,,,,,,,
2741,09-Oct-22,4,3,1,,,,,,,,,
2779,28-Aug-22,4,1,1,,,,,,,,,
2786,07-Dec-22,4,3,1,,,,,,,,,
2814,13-Jul-23,4,1,1,,,,,,,,,
2918,11-Dec-22,4,3,1,,,,,,,,,
2934,16-Nov-22,4,3,1,,,,,,,,,
2936,18-Sep-22,4,3,1,,,,,,,,,
2945,21-Sep-22,4,2,1,,,,,,,,,
2976,02-Sep-22,4,3,1,,,,,,,,,
2984,09-Dec-22,4,1,1,,,,,,,,,
3005,18-Jan-23,4,5,1,,,,,,,,,
3039,03-Aug-23,4,2,1,,,,,,,,,
3047,13-Nov-22,4,2,1,,,,,,,,,
3058,04-Jul-23,4,1,1,,,,,,,,,
3092,15-Apr-23,4,4,1,,,,,,,,,
3126,19-Aug-22,4,5,1,,,,,,,,,
3142,10-Aug-22,4,5,1,,,,,,,,,
3148,24-Jun-23,4,5,1,,,,,,,,,
3204,27-Dec-22,4,1,1,,,,,,,,,
3230,08-Apr-23,4,3,1,,,,,,,,,
3347,06-May-23,4,2,1,,,,,,,,,
3360,25-Jun-23,4,4,1,,,,,,,,,
3391,05-Jul-23,4,3,1,,,,,,,,,
3401,06-Nov-22,4,4,1,,,,,,,,,
3404,22-Mar-23,4,1,1,,,,,,,,,
3517,01-Jan-23,4,1,1,,,,,,,,,
3573,31-Dec-22,4,1,1,,,,,,,,,
3588,10-May-23,4,2,1,,,,,,,,,
3614,04-Jul-23,4,5,1,,,,,,,,,
3628,27-May-23,4,3,1,,,,,,,,,
3638,15-May-23,4,5,1,,,,,,,,,
3700,18-Jan-23,4,1,1,,,,,,,,,
3760,28-Oct-22,4,3,1,,,,,,,,,
3779,18-Jun-23,4,1,1,,,,,,,,,
3791,07-Sep-22,4,1,1,,,,,,,,,
3819,01-Jul-23,4,1,1,,,,,,,,,
3846,27-Jan-23,4,5,1,,,,,,,,,
3863,23-Nov-22,4,2,1,,,,,,,,,
3878,23-Feb-23,4,4,1,,,,,,,,,
3880,18-Sep-22,4,3,1,,,,,,,,,
3898,04-Nov-22,4,5,1,,,,,,,,,
3904,13-Sep-22,4,4,1,,,,,,,,,
3928,04-Jan-23,4,2,1,,,,,,,,,
3947,28-Jul-23,4,3,1,,,,,,,,,
3974,04-Apr-23,4,5,1,,,,,,,,,
3976,25-Apr-23,4,5,1,,,,,,,,,
3983,03-Dec-22,4,3,1,,,,,,,,,
3992,14-Jul-23,4,3,1,,,,,,,,,
1066,15-Jul-23,4,3,5,,,,,,,,,
1119,16-Apr-23,4,4,5,,,,,,,,,
1183,07-Mar-23,4,5,5,,,,,,,,,
1229,20-May-23,4,2,5,,,,,,,,,
1234,11-Dec-22,4,1,5,,,,,,,,,
1239,07-Oct-22,4,5,5,,,,,,,,,
1265,28-Jun-23,4,2,5,,,,,,,,,
1267,25-Apr-23,4,1,5,,,,,,,,,
1319,14-Jun-23,4,2,5,,,,,,,,,
1335,09-Oct-22,4,5,5,,,,,,,,,
1351,18-Jan-23,4,1,5,,,,,,,,,
1376,12-Jun-23,4,3,5,,,,,,,,,
1383,02-Sep-22,4,1,5,,,,,,,,,
1406,15-May-23,4,1,5,,,,,,,,,
1412,16-Jun-23,4,3,5,,,,,,,,,
1424,03-Sep-22,4,4,5,,,,,,,,,
1426,11-Jul-23,4,5,5,,,,,,,,,
1437,06-Jan-23,4,5,5,,,,,,,,,
1452,14-Aug-22,4,4,5,,,,,,,,,
1462,31-Aug-22,4,5,5,,,,,,,,,
1539,22-Jan-23,4,4,5,,,,,,,,,
1601,05-Jan-23,4,2,5,,,,,,,,,
1610,23-Oct-22,4,5,5,,,,,,,,,
1647,16-Feb-23,4,2,5,,,,,,,,,
1648,16-Dec-22,4,4,5,,,,,,,,,
1659,11-Jul-23,4,5,5,,,,,,,,,
1713,11-Oct-22,4,4,5,,,,,,,,,
1717,06-Mar-23,4,2,5,,,,,,,,,
1735,10-May-23,4,4,5,,,,,,,,,
1743,20-Apr-23,4,1,5,,,,,,,,,
1769,10-Feb-23,4,3,5,,,,,,,,,
1785,08-Aug-22,4,4,5,,,,,,,,,
1800,03-Feb-23,4,3,5,,,,,,,,,
1802,21-May-23,4,2,5,,,,,,,,,
1812,05-Dec-22,4,2,5,,,,,,,,,
1853,27-Aug-22,4,3,5,,,,,,,,,
1859,17-Feb-23,4,2,5,,,,,,,,,
1898,18-Jul-23,4,5,5,,,,,,,,,
1901,22-Jun-23,4,1,5,,,,,,,,,
1908,26-Jan-23,4,2,5,,,,,,,,,
1914,23-Feb-23,4,4,5,,,,,,,,,
1928,24-Aug-22,4,5,5,,,,,,,,,
1958,05-Oct-22,4,2,5,,,,,,,,,
1989,04-May-23,4,2,5,,,,,,,,,
2007,28-Jul-23,4,1,5,,,,,,,,,
2030,07-Apr-23,4,1,5,,,,,,,,,
2033,10-Oct-22,4,1,5,,,,,,,,,
2059,09-May-23,4,4,5,,,,,,,,,
2068,22-Aug-22,4,3,5,,,,,,,,,
2124,21-Apr-23,4,1,5,,,,,,,,,
2134,27-Feb-23,4,2,5,,,,,,,,,
2157,10-Dec-22,4,2,5,,,,,,,,,
2178,11-Sep-22,4,1,5,,,,,,,,,
2185,07-Nov-22,4,5,5,,,,,,,,,
2212,26-Jul-23,4,1,5,,,,,,,,,
2218,10-Oct-22,4,1,5,,,,,,,,,
2226,28-Jan-23,4,4,5,,,,,,,,,
2257,25-Jul-23,4,3,5,,,,,,,,,
2280,23-Feb-23,4,2,5,,,,,,,,,
2296,15-Jun-23,4,4,5,,,,,,,,,
2305,26-May-23,4,5,5,,,,,,,,,
2316,06-Sep-22,4,2,5,,,,,,,,,
2321,07-Nov-22,4,2,5,,,,,,,,,
2366,30-Apr-23,4,2,5,,,,,,,,,
2431,31-Oct-22,4,2,5,,,,,,,,,
2439,15-Aug-22,4,3,5,,,,,,,,,
2443,17-Aug-22,4,3,5,,,,,,,,,
2482,19-Jan-23,4,2,5,,,,,,,,,
2546,06-Nov-22,4,4,5,,,,,,,,,
2549,18-Jan-23,4,3,5,,,,,,,,,
2567,17-Aug-22,4,3,5,,,,,,,,,
2584,20-Jul-23,4,4,5,,,,,,,,,
2591,28-Jul-23,4,5,5,,,,,,,,,
2643,01-May-23,4,3,5,,,,,,,,,
2645,25-Oct-22,4,3,5,,,,,,,,,
2687,20-Feb-23,4,5,5,,,,,,,,,
2711,07-Feb-23,4,2,5,,,,,,,,,
2725,30-Jan-23,4,1,5,,,,,,,,,
2746,13-Jul-23,4,4,5,,,,,,,,,
2787,10-Apr-23,4,2,5,,,,,,,,,
2803,04-Nov-22,4,4,5,,,,,,,,,
2817,12-Aug-22,4,1,5,,,,,,,,,
2827,30-Aug-22,4,4,5,,,,,,,,,
2832,14-Nov-22,4,5,5,,,,,,,,,
2908,14-May-23,4,2,5,,,,,,,,,
2922,29-Apr-23,4,2,5,,,,,,,,,
2943,18-Oct-22,4,1,5,,,,,,,,,
2965,13-Jul-23,4,4,5,,,,,,,,,
2969,21-Nov-22,4,5,5,,,,,,,,,
3003,17-Jan-23,4,3,5,,,,,,,,,
3024,05-Mar-23,4,5,5,,,,,,,,,
3085,10-Dec-22,4,3,5,,,,,,,,,
3127,09-Apr-23,4,5,5,,,,,,,,,
3171,08-Jan-23,4,1,5,,,,,,,,,
3190,15-Oct-22,4,5,5,,,,,,,,,
3207,13-Jan-23,4,4,5,,,,,,,,,
3215,12-Nov-22,4,3,5,,,,,,,,,
3310,04-Nov-22,4,5,5,,,,,,,,,
3325,20-Mar-23,4,5,5,,,,,,,,,
3343,21-Jul-23,4,2,5,,,,,,,,,
3366,21-Aug-22,4,5,5,,,,,,,,,
3367,11-Sep-22,4,1,5,,,,,,,,,
3371,08-Aug-22,4,2,5,,,,,,,,,
3399,23-May-23,4,4,5,,,,,,,,,
3438,28-Oct-22,4,2,5,,,,,,,,,
3441,30-Oct-22,4,2,5,,,,,,,,,
3446,21-May-23,4,3,5,,,,,,,,,
3450,18-Jan-23,4,3,5,,,,,,,,,
3482,22-Oct-22,4,5,5,,,,,,,,,
3495,08-Sep-22,4,3,5,,,,,,,,,
3518,13-May-23,4,2,5,,,,,,,,,
3537,09-Sep-22,4,2,5,,,,,,,,,
3543,11-Feb-23,4,5,5,,,,,,,,,
3571,23-Nov-22,4,1,5,,,,,,,,,
3610,14-Dec-22,4,5,5,,,,,,,,,
3631,10-Feb-23,4,1,5,,,,,,,,,
3679,26-Oct-22,4,2,5,,,,,,,,,
3690,31-May-23,4,3,5,,,,,,,,,
3730,20-Feb-23,4,5,5,,,,,,,,,
3750,07-Dec-22,4,1,5,,,,,,,,,
3757,24-Jul-23,4,4,5,,,,,,,,,
3766,12-May-23,4,4,5,,,,,,,,,
3776,13-Dec-22,4,1,5,,,,,,,,,
3806,13-Mar-23,4,1,5,,,,,,,,,
3822,23-Mar-23,4,4,5,,,,,,,,,
3824,13-Feb-23,4,4,5,,,,,,,,,
3874,01-Oct-22,4,4,5,,,,,,,,,
3894,14-Aug-22,4,3,5,,,,,,,,,
3963,28-Jul-23,4,1,5,,,,,,,,,
3978,04-Sep-22,4,3,5,,,,,,,,,
3980,03-Oct-22,4,2,5,,,,,,,,,
1021,09-Mar-23,5,1,4,,,,,,,,,
1028,26-Mar-23,5,5,4,,,,,,,,,
1032,22-May-23,5,4,4,,,,,,,,,
1037,25-Nov-22,5,1,4,,,,,,,,,
1060,01-Jul-23,5,5,4,,,,,,,,,
1063,25-Jul-23,5,2,4,,,,,,,,,
1064,14-Dec-22,5,4,4,,,,,,,,,
1065,20-Jan-23,5,3,4,,,,,,,,,
1077,12-Oct-22,5,2,4,,,,,,,,,
1102,02-Mar-23,5,1,4,,,,,,,,,
1135,23-Feb-23,5,4,4,,,,,,,,,
1181,05-Jul-23,5,5,4,,,,,,,,,
1220,08-May-23,5,2,4,,,,,,,,,
1230,30-Nov-22,5,4,4,,,,,,,,,
1327,23-Mar-23,5,3,4,,,,,,,,,
1336,09-Mar-23,5,1,4,,,,,,,,,
1340,28-May-23,5,4,4,,,,,,,,,
1374,08-Feb-23,5,5,4,,,,,,,,,
1377,05-Mar-23,5,5,4,,,,,,,,,
1388,15-Jul-23,5,2,4,,,,,,,,,
1480,16-Feb-23,5,1,4,,,,,,,,,
1501,08-May-23,5,4,4,,,,,,,,,
1537,06-Aug-22,5,2,4,,,,,,,,,
1542,31-Jul-23,5,4,4,,,,,,,,,
1585,23-Dec-22,5,4,4,,,,,,,,,
1609,13-Apr-23,5,5,4,,,,,,,,,
1632,12-Mar-23,5,4,4,,,,,,,,,
1641,18-Mar-23,5,4,4,,,,,,,,,
1643,23-Aug-22,5,3,4,,,,,,,,,
1661,25-Feb-23,5,4,4,,,,,,,,,
1682,15-Apr-23,5,3,4,,,,,,,,,
1700,04-May-23,5,2,4,,,,,,,,,
1711,05-May-23,5,1,4,,,,,,,,,
1721,30-Jun-23,5,4,4,,,,,,,,,
1740,20-Sep-22,5,4,4,,,,,,,,,
1759,16-Sep-22,5,2,4,,,,,,,,,
1779,22-Aug-22,5,3,4,,,,,,,,,
1783,21-Apr-23,5,2,4,,,,,,,,,
1795,10-Jun-23,5,1,4,,,,,,,,,
1808,25-Apr-23,5,2,4,,,,,,,,,
1810,06-Jul-23,5,1,4,,,,,,,,,
1840,24-Aug-22,5,1,4,,,,,,,,,
1862,11-Mar-23,5,4,4,,,,,,,,,
1889,06-Oct-22,5,4,4,,,,,,,,,
1904,09-Dec-22,5,1,4,,,,,,,,,
1935,20-Apr-23,5,1,4,,,,,,,,,
1943,22-Sep-22,5,5,4,,,,,,,,,
1949,07-Sep-22,5,3,4,,,,,,,,,
1959,04-Jan-23,5,3,4,,,,,,,,,
1970,06-Mar-23,5,4,4,,,,,,,,,
1993,10-Dec-22,5,2,4,,,,,,,,,
2032,02-Jul-23,5,2,4,,,,,,,,,
2051,12-Aug-22,5,2,4,,,,,,,,,
2058,29-May-23,5,5,4,,,,,,,,,
2065,13-Jan-23,5,4,4,,,,,,,,,
2163,12-Jan-23,5,5,4,,,,,,,,,
2168,08-Jan-23,5,1,4,,,,,,,,,
2169,18-Apr-23,5,2,4,,,,,,,,,
2192,26-Dec-22,5,3,4,,,,,,,,,
2256,14-Jul-23,5,5,4,,,,,,,,,
2271,21-Mar-23,5,4,4,,,,,,,,,
2288,09-Jul-23,5,1,4,,,,,,,,,
2369,18-Feb-23,5,2,4,,,,,,,,,
2376,07-Dec-22,5,2,4,,,,,,,,,
2388,06-Jun-23,5,2,4,,,,,,,,,
2447,01-Feb-23,5,3,4,,,,,,,,,
2513,28-Mar-23,5,2,4,,,,,,,,,
2554,29-Dec-22,5,1,4,,,,,,,,,
2555,14-May-23,5,1,4,,,,,,,,,
2577,18-Sep-22,5,2,4,,,,,,,,,
2585,03-May-23,5,1,4,,,,,,,,,
2600,28-Sep-22,5,2,4,,,,,,,,,
2631,08-Jan-23,5,1,4,,,,,,,,,
2686,23-Jan-23,5,3,4,,,,,,,,,
2713,22-Dec-22,5,2,4,,,,,,,,,
2724,01-Jan-23,5,3,4,,,,,,,,,
2742,25-Nov-22,5,3,4,,,,,,,,,
2749,24-Jun-23,5,3,4,,,,,,,,,
2755,15-Dec-22,5,5,4,,,,,,,,,
2794,03-Sep-22,5,4,4,,,,,,,,,
2808,13-Mar-23,5,2,4,,,,,,,,,
2825,22-Feb-23,5,4,4,,,,,,,,,
2831,13-Jul-23,5,1,4,,,,,,,,,
2843,03-Oct-22,5,1,4,,,,,,,,,
2924,16-May-23,5,4,4,,,,,,,,,
2931,20-Sep-22,5,4,4,,,,,,,,,
2978,29-Aug-22,5,2,4,,,,,,,,,
3013,13-Jul-23,5,2,4,,,,,,,,,
3021,19-Oct-22,5,3,4,,,,,,,,,
3040,23-Oct-22,5,1,4,,,,,,,,,
3041,18-May-23,5,5,4,,,,,,,,,
3060,14-Sep-22,5,2,4,,,,,,,,,
3097,08-Sep-22,5,3,4,,,,,,,,,
3099,07-Sep-22,5,4,4,,,,,,,,,
3188,23-Jul-23,5,2,4,,,,,,,,,
3270,26-Sep-22,5,5,4,,,,,,,,,
3293,29-Jun-23,5,3,4,,,,,,,,,
3315,20-Jun-23,5,3,4,,,,,,,,,
3319,05-Aug-22,5,3,4,,,,,,,,,
3368,15-Jun-23,5,1,4,,,,,,,,,
3378,12-Apr-23,5,1,4,,,,,,,,,
3406,16-Jul-23,5,5,4,,,,,,,,,
3409,03-Oct-22,5,5,4,,,,,,,,,
3412,24-Sep-22,5,4,4,,,,,,,,,
3414,06-Feb-23,5,2,4,,,,,,,,,
3418,26-Jun-23,5,3,4,,,,,,,,,
3430,16-Jun-23,5,5,4,,,,,,,,,
3447,08-May-23,5,1,4,,,,,,,,,
3457,21-Apr-23,5,1,4,,,,,,,,,
3472,26-Jul-23,5,5,4,,,,,,,,,
3481,02-Mar-23,5,2,4,,,,,,,,,
3597,27-Oct-22,5,4,4,,,,,,,,,
3625,28-Aug-22,5,2,4,,,,,,,,,
3646,30-Jul-23,5,4,4,,,,,,,,,
3745,13-Jan-23,5,4,4,,,,,,,,,
3808,27-Jan-23,5,4,4,,,,,,,,,
3821,05-Dec-22,5,4,4,,,,,,,,,
3841,18-May-23,5,4,4,,,,,,,,,
3848,02-Oct-22,5,1,4,,,,,,,,,
3852,30-May-23,5,2,4,,,,,,,,,
3855,24-Apr-23,5,3,4,,,,,,,,,
3856,17-Jan-23,5,1,4,,,,,,,,,
3910,29-Nov-22,5,3,4,,,,,,,,,
3932,23-Jun-23,5,5,4,,,,,,,,,
3935,05-Apr-23,5,1,4,,,,,,,,,
3936,25-Mar-23,5,3,4,,,,,,,,,
3939,09-Jan-23,5,2,4,,,,,,,,,
3944,26-Feb-23,5,3,4,,,,,,,,,
3967,05-Jan-23,5,3,4,,,,,,,,,
3984,24-Feb-23,5,5,4,,,,,,,,,
1013,13-Dec-22,5,4,3,,,,,,,,,
1083,09-Jan-23,5,5,3,,,,,,,,,
1085,09-Jan-23,5,5,3,,,,,,,,,
1127,27-Jan-23,5,1,3,,,,,,,,,
1189,19-Jul-23,5,5,3,,,,,,,,,
1193,15-Aug-22,5,2,3,,,,,,,,,
1221,17-Aug-22,5,5,3,,,,,,,,,
1233,01-May-23,5,5,3,,,,,,,,,
1235,23-Mar-23,5,5,3,,,,,,,,,
1243,04-May-23,5,2,3,,,,,,,,,
1251,03-Dec-22,5,5,3,,,,,,,,,
1311,09-Mar-23,5,2,3,,,,,,,,,
1314,28-Mar-23,5,5,3,,,,,,,,,
1324,16-Nov-22,5,3,3,,,,,,,,,
1416,11-May-23,5,4,3,,,,,,,,,
1433,06-Aug-22,5,1,3,,,,,,,,,
1443,12-Jun-23,5,2,3,,,,,,,,,
1444,21-Dec-22,5,5,3,,,,,,,,,
1477,24-Feb-23,5,5,3,,,,,,,,,
1509,25-Sep-22,5,1,3,,,,,,,,,
1531,23-Aug-22,5,5,3,,,,,,,,,
1561,01-Apr-23,5,1,3,,,,,,,,,
1576,07-May-23,5,2,3,,,,,,,,,
1590,20-Apr-23,5,1,3,,,,,,,,,
1606,28-Jun-23,5,4,3,,,,,,,,,
1612,13-Dec-22,5,5,3,,,,,,,,,
1624,24-Jul-23,5,1,3,,,,,,,,,
1650,29-Mar-23,5,1,3,,,,,,,,,
1679,01-Aug-23,5,4,3,,,,,,,,,
1707,21-Oct-22,5,4,3,,,,,,,,,
1742,20-May-23,5,5,3,,,,,,,,,
1753,30-May-23,5,3,3,,,,,,,,,
1820,23-Mar-23,5,4,3,,,,,,,,,
1847,23-Nov-22,5,2,3,,,,,,,,,
1868,26-Feb-23,5,3,3,,,,,,,,,
1873,14-Aug-22,5,2,3,,,,,,,,,
1878,13-Jan-23,5,3,3,,,,,,,,,
1917,31-Oct-22,5,2,3,,,,,,,,,
1981,23-Mar-23,5,4,3,,,,,,,,,
1987,18-Jul-23,5,1,3,,,,,,,,,
2086,05-Aug-22,5,4,3,,,,,,,,,
2089,16-Jun-23,5,3,3,,,,,,,,,
2156,03-Mar-23,5,1,3,,,,,,,,,
2165,28-Oct-22,5,3,3,,,,,,,,,
2190,31-Mar-23,5,2,3,,,,,,,,,
2196,01-Aug-23,5,2,3,,,,,,,,,
2204,01-Oct-22,5,2,3,,,,,,,,,
2208,07-Mar-23,5,3,3,,,,,,,,,
2272,05-Aug-22,5,5,3,,,,,,,,,
2273,26-Oct-22,5,2,3,,,,,,,,,
2275,24-Oct-22,5,4,3,,,,,,,,,
2307,22-Jul-23,5,2,3,,,,,,,,,
2313,04-Apr-23,5,2,3,,,,,,,,,
2319,29-Mar-23,5,4,3,,,,,,,,,
2320,12-Feb-23,5,1,3,,,,,,,,,
2358,07-Sep-22,5,3,3,,,,,,,,,
2426,21-Oct-22,5,5,3,,,,,,,,,
2468,23-Mar-23,5,4,3,,,,,,,,,
2471,23-Jan-23,5,5,3,,,,,,,,,
2472,22-Jun-23,5,2,3,,,,,,,,,
2483,08-Mar-23,5,1,3,,,,,,,,,
2499,01-May-23,5,5,3,,,,,,,,,
2583,20-May-23,5,5,3,,,,,,,,,
2615,05-Dec-22,5,1,3,,,,,,,,,
2618,01-Aug-23,5,3,3,,,,,,,,,
2625,11-Oct-22,5,5,3,,,,,,,,,
2627,15-Aug-22,5,3,3,,,,,,,,,
2633,01-Jul-23,5,2,3,,,,,,,,,
2636,20-Dec-22,5,3,3,,,,,,,,,
2647,23-Aug-22,5,5,3,,,,,,,,,
2656,15-Mar-23,5,4,3,,,,,,,,,
2666,24-May-23,5,5,3,,,,,,,,,
2678,18-Jul-23,5,3,3,,,,,,,,,
2695,04-Dec-22,5,2,3,,,,,,,,,
2701,20-Jul-23,5,5,3,,,,,,,,,
2737,20-Sep-22,5,5,3,,,,,,,,,
2777,02-Aug-23,5,1,3,,,,,,,,,
2828,26-Feb-23,5,5,3,,,,,,,,,
2834,30-Apr-23,5,3,3,,,,,,,,,
2891,27-May-23,5,2,3,,,,,,,,,
2902,23-Oct-22,5,4,3,,,,,,,,,
2910,05-May-23,5,1,3,,,,,,,,,
2914,29-May-23,5,3,3,,,,,,,,,
2921,15-Mar-23,5,2,3,,,,,,,,,
2940,18-Apr-23,5,1,3,,,,,,,,,
2955,12-Jun-23,5,2,3,,,,,,,,,
2982,13-Sep-22,5,4,3,,,,,,,,,
2991,23-Aug-22,5,5,3,,,,,,,,,
2994,16-Dec-22,5,5,3,,,,,,,,,
3001,13-Apr-23,5,4,3,,,,,,,,,
3043,01-May-23,5,3,3,,,,,,,,,
3052,22-Jul-23,5,1,3,,,,,,,,,
3055,29-Sep-22,5,1,3,,,,,,,,,
3061,19-Jul-23,5,1,3,,,,,,,,,
3084,06-Dec-22,5,3,3,,,,,,,,,
3095,21-Jul-23,5,2,3,,,,,,,,,
3104,11-Oct-22,5,2,3,,,,,,,,,
3112,20-Feb-23,5,2,3,,,,,,,,,
3160,20-Aug-22,5,5,3,,,,,,,,,
3173,13-Jul-23,5,4,3,,,,,,,,,
3186,12-Jun-23,5,2,3,,,,,,,,,
3200,28-May-23,5,1,3,,,,,,,,,
3208,22-Mar-23,5,1,3,,,,,,,,,
3220,22-Aug-22,5,4,3,,,,,,,,,
3231,11-Dec-22,5,3,3,,,,,,,,,
3232,01-Jul-23,5,2,3,,,,,,,,,
3292,14-Aug-22,5,4,3,,,,,,,,,
3335,01-Dec-22,5,1,3,,,,,,,,,
3340,14-Dec-22,5,2,3,,,,,,,,,
3425,25-Dec-22,5,2,3,,,,,,,,,
3453,17-Sep-22,5,5,3,,,,,,,,,
3465,19-May-23,5,4,3,,,,,,,,,
3476,03-Mar-23,5,5,3,,,,,,,,,
3503,28-Jan-23,5,2,3,,,,,,,,,
3512,20-Feb-23,5,1,3,,,,,,,,,
3548,06-Oct-22,5,5,3,,,,,,,,,
3579,27-Apr-23,5,3,3,,,,,,,,,
3603,08-Oct-22,5,1,3,,,,,,,,,
3605,09-Jul-23,5,1,3,,,,,,,,,
3612,07-Jul-23,5,3,3,,,,,,,,,
3684,16-Apr-23,5,5,3,,,,,,,,,
3710,28-Feb-23,5,5,3,,,,,,,,,
3716,19-Nov-22,5,3,3,,,,,,,,,
3867,31-Oct-22,5,3,3,,,,,,,,,
3872,15-Aug-22,5,5,3,,,,,,,,,
3882,19-Sep-22,5,3,3,,,,,,,,,
3897,28-Feb-23,5,4,3,,,,,,,,,
3940,25-Dec-22,5,4,3,,,,,,,,,
3964,28-Mar-23,5,2,3,,,,,,,,,
1006,03-May-23,5,2,1,,,,,,,,,
1024,12-Oct-22,5,3,1,,,,,,,,,
1036,09-Aug-22,5,2,1,,,,,,,,,
1040,27-Sep-22,5,3,1,,,,,,,,,
1103,06-Nov-22,5,3,1,,,,,,,,,
1151,12-Dec-22,5,3,1,,,,,,,,,
1217,23-Aug-22,5,5,1,,,,,,,,,
1222,31-Mar-23,5,2,1,,,,,,,,,
1270,16-Mar-23,5,5,1,,,,,,,,,
1289,09-May-23,5,3,1,,,,,,,,,
1313,18-Jul-23,5,4,1,,,,,,,,,
1315,29-Nov-22,5,1,1,,,,,,,,,
1326,04-Mar-23,5,3,1,,,,,,,,,
1360,31-Mar-23,5,2,1,,,,,,,,,
1473,11-Dec-22,5,2,1,,,,,,,,,
1484,25-Dec-22,5,2,1,,,,,,,,,
1577,29-Mar-23,5,2,1,,,,,,,,,
1578,03-Feb-23,5,5,1,,,,,,,,,
1660,17-Jun-23,5,5,1,,,,,,,,,
1754,29-Dec-22,5,5,1,,,,,,,,,
1809,07-Apr-23,5,2,1,,,,,,,,,
1846,21-Jun-23,5,4,1,,,,,,,,,
1905,15-Apr-23,5,2,1,,,,,,,,,
1994,04-Oct-22,5,5,1,,,,,,,,,
2003,19-Jun-23,5,5,1,,,,,,,,,
2018,31-Oct-22,5,2,1,,,,,,,,,
2042,24-Jun-23,5,2,1,,,,,,,,,
2053,23-Jun-23,5,3,1,,,,,,,,,
2067,14-Mar-23,5,2,1,,,,,,,,,
2072,21-Sep-22,5,4,1,,,,,,,,,
2076,07-Jan-23,5,5,1,,,,,,,,,
2095,21-Jul-23,5,3,1,,,,,,,,,
2106,28-Oct-22,5,5,1,,,,,,,,,
2114,08-Feb-23,5,4,1,,,,,,,,,
2115,25-Jan-23,5,2,1,,,,,,,,,
2233,03-Oct-22,5,1,1,,,,,,,,,
2269,14-Feb-23,5,5,1,,,,,,,,,
2292,15-Nov-22,5,1,1,,,,,,,,,
2293,19-Jun-23,5,3,1,,,,,,,,,
2297,14-Sep-22,5,4,1,,,,,,,,,
2303,01-Feb-23,5,5,1,,,,,,,,,
2346,06-Feb-23,5,3,1,,,,,,,,,
2349,05-Nov-22,5,5,1,,,,,,,,,
